city	latitude	longitude
Acampo	38.166668	-121.266670
Adelanto	34.566666	-117.416664
Agoura	34.133331	-118.733330
Agoura Hills	34.150002	-118.750000
Agua Dulce	34.483334	-118.316666
Aguanga	33.433334	-116.849998
Alameda	37.750000	-122.266670
Alamo	37.849998	-122.016670
Albany	37.883331	-122.283333
Alhambra	34.066666	-118.133331
Aliso Viejo	33.566666	-117.716667
Alpine	32.833332	-116.766670
Alta	39.200001	-120.800003
Altadena	34.183334	-118.133331
Alturas	41.483334	-120.533333
Alum Rock	37.366669	-121.816666
Alviso	37.416668	-121.966667
Amboy	34.549999	-115.733330
American Canyon	38.166668	-122.250000
Anaheim	33.833332	-117.883331
Anderson	40.433334	-122.283333
Andrade	32.716667	-114.716667
Angwin	38.566666	-122.433334
Antioch	38.000000	-121.800003
Apple Valley	34.516666	-117.216667
Arbuckle	39.016666	-122.050003
Arcadia	34.116669	-118.033333
Arcata	40.849998	-124.066666
Arleta	34.233334	-118.416664
Arnold	39.516666	-123.383331
Aromas	36.883331	-121.633331
Arroyo Grande	35.116669	-120.583336
Artesia	33.866669	-118.066666
Arvin	35.200001	-118.816666
Atascadero	35.483334	-120.666664
Atherton	37.450001	-122.199997
Atlanta	37.799999	-121.116669
Atwater	37.333332	-120.599998
Atwood	33.849998	-117.816666
Auburn	38.883331	-121.066666
Avalon	33.333332	-118.316666
Avenal	36.000000	-120.116669
Azusa	34.116669	-117.900002
Bakersfield	35.366669	-119.016670
Balboa Peninsula	33.583332	-117.900002
Baldwin Park	34.066666	-117.966667
Banning	33.916668	-116.883331
Barstow	34.883331	-117.016670
Bartlett Springs	39.183334	-122.699997
Bassett	34.033333	-117.983330
Bay Point	38.016666	-121.949997
Beale Air Force Base	39.133331	-121.433334
Beaumont	33.916668	-116.966667
Bell	33.966667	-118.183334
Bell Gardens	33.966667	-118.150002
Bellflower	33.883331	-118.116669
Belmont	37.516666	-122.283333
Benicia	38.049999	-122.150002
Berkeley	37.866669	-122.266670
Bethel Island	38.000000	-121.633331
Beverly Hills	34.066666	-118.383331
Big Bear Lake	34.233334	-116.900002
Biola	36.799999	-120.000000
Birds Landing	38.116669	-121.866669
Bishop	37.349998	-118.383331
Bloomington	34.049999	-117.383331
Blue Canyon	39.250000	-120.699997
Blue Lake	40.866669	-123.983330
Blythe	33.599998	-114.583336
Bodega Bay	38.316666	-123.033333
Bonsall	33.266666	-117.183334
Boron	34.983334	-117.633331
Borrego Springs	33.233334	-116.366669
Boulder Creek	37.116669	-122.116669
Box Springs	33.933334	-117.283333
Boyle Heights	34.033333	-118.199997
Bradbury	34.133331	-117.966667
Brawley	32.966667	-115.516670
Brea	33.916668	-117.883331
Brentwood	37.916668	-121.683334
Bridgeport	38.250000	-119.216667
Brisbane	37.666668	-122.416664
Buellton	34.599998	-120.183334
Buena Park	33.849998	-118.000000
Burbank	34.166668	-118.300003
Burlingame	37.583332	-122.349998
Burney	40.866669	-121.666664
Buttonwillow	35.400002	-119.466667
Byron	37.866669	-121.633331
Cabazon	33.900002	-116.750000
Cadiz	34.516666	-115.500000
Calabasas	34.133331	-118.650002
Calexico	32.666668	-115.483330
California City	35.116669	-117.983330
Calimesa	33.983334	-117.033333
Calipatria	33.116669	-115.500000
Calistoga	38.566666	-122.566666
Camarillo	34.233334	-119.033333
Cameron Park	38.666668	-120.983330
Camino	38.733334	-120.666664
Campbell	37.283333	-121.949997
Campo	32.599998	-116.466667
Camptonville	39.450001	-121.033333
Canoga Park	34.200001	-118.583336
Cantua Creek	36.500000	-120.300003
Canyon	37.816666	-122.183334
Canyon Country	34.416668	-118.466667
Capistrano Beach	33.450001	-117.666664
Capitola	36.966667	-121.949997
Cardiff–by–the–Sea	33.016666	-117.266670
Carlsbad	33.116669	-117.283333
Carmel Valley Village	36.483334	-121.716667
Carmel–by–the–Sea	36.549999	-121.916664
Carmichael	38.633331	-121.316666
Carnelian Bay	39.216667	-120.066666
Carpinteria	34.383331	-119.500000
Carson	33.833332	-118.250000
Caruthers	36.533333	-119.833336
Castaic	34.466667	-118.616669
Castro Valley	37.683334	-122.083336
Castroville	36.750000	-121.750000
Cathedral City	33.799999	-116.449997
Cedar Glen	34.250000	-117.150002
Century City	34.049999	-118.416664
Ceres	37.599998	-120.949997
Cerritos	33.866669	-118.066666
Charter Oak	34.099998	-117.849998
Chatsworth	34.250000	-118.599998
Cherry Valley	33.966667	-116.966667
Chester	40.299999	-121.233330
Chico	39.733334	-121.833336
Chinese Camp	37.866669	-120.416664
Chino	34.016666	-117.683334
Chino Hills	33.966667	-117.716667
Chowchilla	37.116669	-120.266670
Chualar	36.566666	-121.516670
Chula Vista	32.616669	-117.033333
Citrus Heights	38.700001	-121.283333
Claremont	34.099998	-117.716667
Clayton	37.933334	-121.933334
Clearlake	38.950001	-122.616669
Clearlake Oaks	39.016666	-122.666664
Clements	38.183334	-121.083336
Cloverdale	38.783333	-123.016670
Clovis	36.816666	-119.699997
Coachella	33.666668	-116.166664
Coalinga	36.133331	-120.349998
Coarsegold	37.250000	-119.699997
Coleville	38.549999	-119.500000
Colfax	39.083332	-120.949997
Colma	37.666668	-122.449997
Colton	34.049999	-117.316666
Columbia	38.033333	-120.400002
Colusa	39.200001	-122.000000
Commerce	34.000000	-118.150002
Compton	33.883331	-118.216667
Concord	37.966667	-122.016670
Cool	38.883331	-121.000000
Corcoran	36.083332	-119.550003
Corning	39.916668	-122.166664
Corona	33.866669	-117.550003
Corona del Mar	33.583332	-117.866669
Coronado	32.666668	-117.166664
Corte Madera	37.916668	-122.516670
Costa Mesa	33.633331	-117.916664
Cotati	38.316666	-122.699997
Coto de Caza	33.583332	-117.583336
Cottonwood	40.383331	-122.266670
Courtland	38.316666	-121.566666
Covina	34.083332	-117.883331
Crescent City	41.750000	-124.199997
Creston	35.516666	-120.516670
Crockett	38.049999	-122.199997
Crows Landing	37.383331	-121.083336
Cudahy	33.950001	-118.166664
Culver City	34.000000	-118.400002
Cupertino	37.316666	-122.033333
Cutler	36.516666	-119.283333
Cypress	33.816666	-118.033333
Daggett	34.849998	-116.883331
Daly City	37.683334	-122.466667
Dana Point	33.466667	-117.683334
Danville	37.816666	-122.000000
Davenport	37.016666	-122.183334
Davis	38.549999	-121.733330
Del Mar	32.950001	-117.250000
Del Rey	36.650002	-119.583336
Del Rey Oaks	36.583332	-121.833336
Delano	35.766666	-119.233330
Denair	37.516666	-120.783333
Desert Hot Springs	33.950001	-116.500000
Diamond Bar	34.000000	-117.816666
Diamond Springs	38.683334	-120.800003
Dinuba	36.533333	-119.383331
Discovery Bay	37.900002	-121.599998
Dixon	38.433334	-121.816666
Dominguez Hills	33.849998	-118.233330
Downey	33.933334	-118.116669
Doyle	40.016666	-120.099998
Duarte	34.133331	-117.949997
Dublin	37.700001	-121.933334
Ducor	35.883331	-119.033333
Dulzura	32.633331	-116.766670
Dunnigan	38.883331	-121.966667
Eagle Rock	34.116669	-118.199997
Earp	34.150002	-114.300003
East Los Angeles	34.033333	-118.166664
East Palo Alto	37.466667	-122.133331
Eastvale	33.950001	-117.550003
Edison	35.333332	-118.866669
Edwards	34.916668	-117.933334
El Cajon	32.783333	-116.949997
El Centro	32.783333	-115.550003
El Cerrito	37.900002	-122.300003
El Dorado	38.666668	-120.833336
El Dorado Hills	38.683334	-121.066666
El Modena	33.783333	-117.800003
El Monte	34.066666	-118.016670
El Segundo	33.916668	-118.400002
El Sereno	34.066666	-118.166664
El Sobrante	37.966667	-122.283333
Elk	39.116669	-123.716667
Elk Grove	38.433334	-121.366669
Embarcadero	37.783333	-122.383331
Emeryville	37.816666	-122.283333
Encinitas	33.033333	-117.266670
Encino	34.150002	-118.500000
Escalon	37.783333	-120.983330
Escondido	33.116669	-117.066666
Esparto	38.683334	-122.016670
Estero Bay	35.383331	-120.900002
Etna	41.450001	-122.883331
Eureka	40.799999	-124.150002
Exeter	36.283333	-119.133331
Fair Oaks	38.650002	-121.250000
Fairfax	37.983334	-122.583336
Fairfield	38.250000	-122.050003
Fallbrook	33.366669	-117.233330
Fallon	38.266666	-122.900002
Farmersville	36.283333	-119.199997
Farmington	37.916668	-120.983330
Felton	37.049999	-122.050003
Ferndale	40.566666	-124.250000
Fillmore	34.400002	-118.916664
Firebaugh	36.849998	-120.449997
Florence	33.966667	-118.233330
Folsom	38.666668	-121.150002
Fontana	34.083332	-117.433334
Foothill Farms	38.666668	-121.333336
Foothill Ranch	33.683334	-117.650002
Fort Bragg	39.433334	-123.800003
Fort Hunter Liggett	35.950001	-121.216667
Fort Irwin National Training Center	35.233334	-116.666664
Fort Jones	41.599998	-122.833336
Fortuna	40.583332	-124.150002
Foster City	37.549999	-122.250000
Fountain Valley	33.700001	-117.949997
Fowler	36.633331	-119.683334
Freedom	36.933334	-121.783333
Freestone	38.366669	-122.900002
Fremont	37.533333	-121.983330
French Camp	37.883331	-121.266670
Fresno	36.750000	-119.766670
Friant	36.983334	-119.699997
Fullerton	33.866669	-117.916664
Fulton	38.483334	-122.766670
Galt	38.250000	-121.300003
Garberville	40.099998	-123.783333
Garden Grove	33.766666	-117.949997
Gardena	33.883331	-118.300003
Georgetown	38.900002	-120.833336
Geyserville	38.700001	-122.900002
Gilroy	37.000000	-121.566666
Glendale	34.166668	-118.250000
Glendora	34.133331	-117.849998
Glenn	39.516666	-122.000000
Gold River	38.616669	-121.233330
Goleta	34.433334	-119.800003
Gonzales	36.500000	-121.433334
Goshen	36.333332	-119.416664
Granada Hills	34.266666	-118.500000
Grand Terrace	34.016666	-117.316666
Granite Bay	38.750000	-121.150002
Grass Valley	39.216667	-121.050003
Graton	38.433334	-122.849998
Greenbrae	37.933334	-122.516670
Greenfield	36.316666	-121.233330
Greenville	40.133331	-120.949997
Greenwood	38.883331	-120.900002
Gridley	39.349998	-121.683334
Grover Beach	35.116669	-120.616669
Guadalupe	34.950001	-120.566666
Guerneville	38.500000	-122.983330
Gustine	37.250000	-120.983330
Hacienda Heights	34.000000	-117.966667
Half Moon Bay	37.450001	-122.433334
Hamilton City	39.733334	-122.000000
Hanford	36.316666	-119.633331
Happy Camp	41.783333	-123.383331
Harbor City	33.783333	-118.283333
Hawaiian Gardens	33.816666	-118.066666
Hawthorne	33.916668	-118.333336
Hayward	37.666668	-122.066666
Healdsburg	38.616669	-122.849998
Heber	32.716667	-115.516670
Helm	36.516666	-120.083336
Hemet	33.733334	-116.966667
Hercules	38.016666	-122.283333
Herlong	40.133331	-120.133331
Hermosa Beach	33.849998	-118.383331
Hesperia	34.400002	-117.300003
Hickman	37.616669	-120.750000
Highgrove	34.000000	-117.316666
Highland	34.116669	-117.199997
Highland Park	34.099998	-118.183334
Hillsborough	37.549999	-122.349998
Hilmar	37.400002	-120.849998
Hinkley	34.933334	-117.199997
Hollister	36.833332	-121.383331
Hollywood	34.099998	-118.333336
Holt	37.933334	-121.416664
Hood	38.366669	-121.516670
Hopland	38.966667	-123.099998
Hughson	37.599998	-120.866669
Huntington Beach	33.650002	-117.983330
Huntington Park	33.966667	-118.216667
Huron	36.200001	-120.099998
Hydesville	40.533333	-124.083336
Imperial	32.833332	-115.566666
Imperial Beach	32.566666	-117.116669
Indianola	40.799999	-124.066666
Indio	33.716667	-116.216667
Industry	34.016666	-117.949997
Inglewood	33.950001	-118.333336
Inverness	38.099998	-122.849998
Inyokern	35.633331	-117.800003
Ione	38.349998	-120.916664
Irvine	33.683334	-117.783333
Irwindale	34.099998	-117.949997
Isleton	38.150002	-121.599998
Ivanhoe	36.383331	-119.216667
Jackson	38.333332	-120.766670
Jamestown	37.950001	-120.400002
Jamul	32.716667	-116.866669
Jenner	38.433334	-123.099998
Jolon	35.966667	-121.166664
Junction City	40.733334	-123.050003
Jurupa Valley	33.983334	-117.466667
Kelseyville	38.966667	-122.833336
Kerman	36.716667	-120.050003
Kettleman City	36.000000	-119.949997
Keyes	37.549999	-120.916664
King City	36.200001	-121.116669
Kings Beach	39.233334	-120.016670
Kingsburg	36.500000	-119.550003
Kneeland	40.750000	-123.983330
Knights Landing	38.783333	-121.716667
La Cañada Flintridge	34.200001	-118.199997
La Crescenta–Montrose	34.216667	-118.233330
La Habra	33.916668	-117.933334
La Jolla	32.833332	-117.266670
La Mesa	32.766666	-117.016670
La Mirada	33.900002	-118.000000
La Palma	33.833332	-118.033333
La Porte	39.666668	-120.983330
La Puente	34.016666	-117.949997
La Quinta	33.666668	-116.283333
La Selva Beach	36.933334	-121.849998
La Verne	34.099998	-117.766670
Ladera Ranch	33.533333	-117.633331
Lafayette	37.883331	-122.116669
Laguna Beach	33.533333	-117.766670
Laguna Hills	33.583332	-117.683334
Laguna Niguel	33.516666	-117.699997
Laguna Woods	33.599998	-117.716667
Lake Almanor	40.250000	-121.150002
Lake Arrowhead	34.250000	-117.183334
Lake Elsinore	33.666668	-117.333336
Lake Forest	33.633331	-117.683334
Lakehead	40.866669	-122.383331
Lakeport	39.033333	-122.900002
Lakeside	32.833332	-116.900002
Lakeview	33.816666	-117.116669
Lakewood	33.833332	-118.116669
Lamont	35.250000	-118.900002
Lancaster	34.683334	-118.150002
Larkspur	37.933334	-122.533333
Lathrop	37.816666	-121.283333
Laton	36.433334	-119.683334
Latrobe	38.549999	-120.983330
Lawndale	33.883331	-118.349998
Lebec	34.833332	-118.849998
Lemon Grove	32.733334	-117.016670
Lemoore	36.299999	-119.766670
Lennox	33.933334	-118.349998
Lewiston	40.683334	-122.800003
Lincoln	38.883331	-121.283333
Linden	38.016666	-121.083336
Lindsay	36.200001	-119.083336
Little Lake	35.933334	-117.900002
Littlerock	34.516666	-117.983330
Live Oak	39.266666	-121.650002
Livermore	37.666668	-121.766670
Livingston	37.383331	-120.716667
Llano	34.483334	-117.783333
Lockeford	38.150002	-121.150002
Lodi	38.133331	-121.266670
Loma Linda	34.033333	-117.250000
Lomita	33.783333	-118.300003
Lompoc	34.633331	-120.449997
Long Beach	33.766666	-118.183334
Loomis	38.799999	-121.183334
Los Alamitos	33.799999	-118.050003
Los Alamos	34.733334	-120.266670
Los Altos	37.366669	-122.083336
Los Altos Hills	37.366669	-122.133331
Los Angeles	34.049999	-118.233330
Los Banos	37.049999	-120.849998
Los Gatos	37.233334	-121.949997
Los Molinos	40.016666	-122.083336
Los Olivos	34.666668	-120.099998
Lost Hills	35.599998	-119.683334
Lucerne Valley	34.433334	-116.966667
Lynwood	33.916668	-118.199997
Macdoel	41.816666	-122.000000
Madera	36.950001	-120.050003
Magalia	39.833332	-121.583336
Malibu	34.016666	-118.766670
Mammoth	41.716667	-121.349998
Mammoth Lakes	37.633331	-118.966667
