city	latitude	longitude
Manhattan Beach	33.883331	-118.400002
Manteca	37.799999	-121.216667
Mar Vista	34.000000	-118.416664
March Joint Air Reserve Base	33.866669	-117.250000
Maricopa	35.049999	-119.400002
Marina	36.683334	-121.800003
Marina Del Rey	33.966667	-118.449997
Marine Corps Base Camp Pendleton	33.333332	-117.416664
Mariposa	37.483334	-119.949997
Marshall	38.150002	-122.883331
Martinez	38.016666	-122.133331
Marysville	39.133331	-121.583336
Mather	37.866669	-119.849998
Maxwell	39.266666	-122.183334
Maywood	33.983334	-118.183334
McClellan Air Force Base	38.666668	-121.400002
McFarland	35.666668	-119.216667
McKinleyville	40.933334	-124.099998
Mecca	33.566666	-116.066666
Mendocino	39.299999	-123.783333
Mendota	36.750000	-120.366669
Menifee	33.666668	-117.166664
Menlo Park	37.450001	-122.166664
Mentone	34.049999	-117.116669
Merced	37.299999	-120.483330
Middletown	38.750000	-122.599998
Midway City	33.733334	-117.983330
Mill Valley	37.900002	-122.533333
Millbrae	37.599998	-122.400002
Milpitas	37.433334	-121.883331
Mira Loma	33.983334	-117.500000
Mira Mesa	32.900002	-117.133331
Miranda	40.233334	-123.816666
Mission Hills	34.683334	-120.433334
Mission Viejo	33.599998	-117.650002
Modesto	37.650002	-120.983330
Moffett Federal Airfield	37.400002	-122.033333
Mojave	35.049999	-118.166664
Monrovia	34.133331	-118.000000
Montague	41.716667	-122.516670
Montara	37.533333	-122.500000
Montclair	34.066666	-117.683334
Montebello	34.000000	-118.099998
Montecito	34.433334	-119.616669
Monterey	36.599998	-121.900002
Monterey Park	34.033333	-118.133331
Moorpark	34.266666	-118.866669
Moraga	37.833332	-122.116669
Moreno Valley	33.933334	-117.216667
Morgan Hill	37.116669	-121.650002
Morro Bay	35.366669	-120.849998
Moss Beach	37.516666	-122.500000
Moss Landing	36.799999	-121.783333
Mount Hermon	37.049999	-122.050003
Mount Shasta	41.299999	-122.300003
Mount Wilson Observatory	34.216667	-118.050003
Mountain Pass	35.466667	-115.533333
Mountain View	37.383331	-122.066666
Murphys	38.133331	-120.466667
Murrieta	33.566666	-117.199997
Napa	38.283333	-122.283333
National City	32.666668	-117.083336
Needles	34.833332	-114.599998
Nelson	39.549999	-121.750000
Nevada City	39.250000	-121.016670
New Cuyama	34.933334	-119.683334
Newark	37.533333	-122.033333
Newberry Springs	34.816666	-116.683334
Newbury Park	34.183334	-118.900002
Newcastle	38.866669	-121.133331
Newhall	34.383331	-118.516670
Newman	37.299999	-121.016670
Newport	39.583332	-123.766670
Newport Beach	33.616669	-117.883331
Nice	39.116669	-122.833336
Nipomo	35.016666	-120.483330
Nipton	35.466667	-115.266670
Norco	33.916668	-117.550003
Norden	39.316666	-120.349998
North Highlands	38.666668	-121.366669
North Hills	34.233334	-118.466667
North Hollywood	34.166668	-118.366669
Northridge	34.216667	-118.533333
Norwalk	33.900002	-118.083336
Novato	38.099998	-122.566666
Nuevo	33.799999	-117.116669
Oak View	34.383331	-119.300003
Oakdale	37.766666	-120.849998
Oakhurst	37.316666	-119.633331
Oakland	37.799999	-122.266670
Oakley	37.983334	-121.699997
Oakville	38.433334	-122.400002
Ocean Beach	32.750000	-117.250000
Oceanside	33.200001	-117.316666
Oildale	35.416668	-119.016670
Ojai	34.433334	-119.233330
Olancha	36.266666	-118.000000
Oleum	38.033333	-122.250000
Olive	33.833332	-117.833336
Olivehurst	39.083332	-121.550003
Ontario	34.049999	-117.616669
Orange	33.783333	-117.849998
Orange Cove	36.616669	-119.300003
Orangevale	38.666668	-121.199997
Ordbend	39.616669	-122.000000
Orland	39.733334	-122.183334
Oro Grande	34.583332	-117.333336
Orosi	36.533333	-119.283333
Oroville	39.516666	-121.550003
Otay Mesa	32.549999	-116.933334
Oxnard	34.183334	-119.166664
Pacheco	37.983334	-122.066666
Pacific Grove	36.616669	-121.916664
Pacific Palisades	34.033333	-118.516670
Pacifica	37.616669	-122.483330
Pacoima	34.250000	-118.416664
Pajaro	36.900002	-121.733330
Pala	33.349998	-117.066666
Palm Desert	33.716667	-116.366669
Palm Springs	33.816666	-116.516670
Palmdale	34.566666	-118.099998
Palo Alto	37.416668	-122.133331
Palos Verdes Estates	33.783333	-118.383331
Panorama City	34.216667	-118.433334
Paramount	33.900002	-118.166664
Parlier	36.599998	-119.516670
Pasadena	34.150002	-118.116669
Paso Robles	35.616669	-120.683334
Patterson	37.466667	-121.116669
Pauma Valley	33.299999	-116.966667
Pebble Beach	36.566666	-121.933334
Perris	33.783333	-117.216667
Pescadero	37.250000	-122.366669
Petaluma	38.233334	-122.616669
Petrolia	40.316666	-124.283333
Phelan	34.416668	-117.516670
Philo	39.049999	-123.433334
Pico Rivera	33.983334	-118.083336
Piedmont	37.816666	-122.216667
Piercy	39.950001	-123.783333
Pine Grove	38.400002	-120.650002
Pine Valley	32.816666	-116.516670
Pinecrest	38.183334	-119.983330
Pinedale	36.833332	-119.783333
Pinole	38.000000	-122.283333
Pioneer	38.416668	-120.566666
Piru	34.400002	-118.783333
Pittsburg	38.016666	-121.883331
Pixley	35.966667	-119.283333
Placentia	33.866669	-117.849998
Placerville	38.716667	-120.783333
Playa Vista	33.966667	-118.416664
Playa del Rey	33.933334	-118.433334
Pleasant Grove	38.816666	-121.483330
Pleasant Hill	37.933334	-122.050003
Pleasanton	37.650002	-121.866669
Plymouth	38.466667	-120.833336
Point Arena	38.900002	-123.683334
Pomona	34.049999	-117.750000
Port Costa	38.033333	-122.183334
Port Hueneme	34.150002	-119.183334
Porterville	36.066666	-119.016670
Portola Valley	37.366669	-122.216667
Potter Valley	39.316666	-123.099998
Poway	32.966667	-117.033333
Proberta	40.066666	-122.166664
Prunedale	36.766666	-121.666664
Quartz Hill	34.650002	-118.216667
Quincy	39.933334	-120.933334
Ramona	33.033333	-116.866669
Rancho Bernardo	33.016666	-117.066666
Rancho Cordova	38.583332	-121.300003
Rancho Cucamonga	34.116669	-117.566666
Rancho Mirage	33.766666	-116.416664
Rancho Murieta	38.500000	-121.083336
Rancho Palos Verdes	33.750000	-118.349998
Rancho Park	34.033333	-118.449997
Rancho Santa Fe	33.016666	-117.199997
Rancho Santa Margarita	33.633331	-117.583336
Raymond	37.200001	-119.900002
Red Bluff	40.166668	-122.233330
Redding	40.566666	-122.366669
Redlands	34.049999	-117.166664
Redondo Beach	33.833332	-118.383331
Redwood City	37.466667	-122.233330
Reedley	36.583332	-119.449997
Rescue	38.700001	-120.949997
Reseda	34.200001	-118.533333
Rialto	34.099998	-117.366669
Richgrove	35.783333	-119.099998
Richmond	37.933334	-122.333336
Richvale	39.483334	-121.733330
Ridgecrest	35.616669	-117.666664
Rio Linda	38.683334	-121.449997
Rio Oso	38.950001	-121.516670
Rio Vista	38.150002	-121.683334
Ripon	37.733334	-121.116669
Riverbank	37.716667	-120.933334
Riverdale	36.416668	-119.849998
Riverside	33.933334	-117.383331
Robbins	38.866669	-121.699997
Rocklin	38.799999	-121.233330
Rodeo	38.016666	-122.266670
Rohnert Park	38.333332	-122.683334
Rolling Hills Estates	33.766666	-118.349998
Romoland	33.733334	-117.166664
Rosamond	34.849998	-118.150002
Rosemead	34.066666	-118.083336
Roseville	38.750000	-121.283333
Ross	37.950001	-122.550003
Rossmoor	33.783333	-118.066666
Rowland Heights	33.966667	-117.883331
Rubidoux	33.983334	-117.416664
Rutherford	38.450001	-122.416664
Ryde	38.233334	-121.550003
Sacramento	38.549999	-121.466667
Salida	37.700001	-121.083336
Salinas	36.666668	-121.650002
Salton City	33.283333	-115.949997
Samoa	40.816666	-124.183334
San Andreas	38.183334	-120.666664
San Anselmo	37.966667	-122.550003
San Bernardino	34.099998	-117.300003
San Bruno	37.616669	-122.416664
San Carlos	37.483334	-122.250000
San Clemente	33.416668	-117.599998
San Clemente Island	32.900002	-118.500000
San Diego	32.700001	-117.150002
San Dimas	34.099998	-117.800003
San Fernando	34.283333	-118.433334
San Francisco	37.766666	-122.416664
San Gabriel	34.083332	-118.083336
San Jacinto	33.783333	-116.966667
San Joaquin	36.599998	-120.183334
San Jose	37.333332	-121.883331
San Juan Bautista	36.833332	-121.533333
San Juan Capistrano	33.483334	-117.650002
San Leandro	37.716667	-122.150002
San Lorenzo	37.666668	-122.116669
San Luis Obispo	35.266666	-120.650002
San Marcos	33.133331	-117.166664
San Marino	34.116669	-118.099998
San Martin	37.083332	-121.599998
San Mateo	37.549999	-122.300003
San Miguel	35.750000	-120.683334
San Nicolas Island	33.250000	-119.500000
San Pablo	37.950001	-122.333336
San Pedro	33.733334	-118.283333
San Rafael	37.966667	-122.516670
San Ramon	37.766666	-121.966667
San Ysidro	32.549999	-117.033333
Sand City	36.616669	-121.833336
Sanger	36.700001	-119.550003
Santa Ana	33.733334	-117.866669
Santa Barbara	34.416668	-119.699997
Santa Catalina Island	33.383331	-118.400002
Santa Clara	37.349998	-121.966667
Santa Clarita	34.416668	-118.500000
Santa Cruz	36.966667	-122.016670
Santa Fe Springs	33.933334	-118.083336
Santa Margarita	35.383331	-120.599998
Santa Maria	34.950001	-120.433334
Santa Monica	34.016666	-118.466667
Santa Paula	34.349998	-119.066666
Santa Rosa	38.433334	-122.699997
Santa Rosa Island	33.950001	-120.099998
Santa Ynez	34.599998	-120.083336
Santa Ysabel	33.099998	-116.666664
Santee	32.866669	-116.966667
Saratoga	37.266666	-122.016670
Saugus	34.400002	-118.533333
Sausalito	37.849998	-122.483330
Scotia	40.466667	-124.099998
Scotts Valley	37.049999	-122.000000
Seal Beach	33.750000	-118.066666
Searles	35.483334	-117.633331
Seaside	36.599998	-121.833336
Sebastopol	38.383331	-122.816666
Seeley	32.783333	-115.683334
Selby	38.049999	-122.233330
Selma	36.566666	-119.599998
Shafter	35.500000	-119.266670
Shandon	35.650002	-120.366669
Sherman Oaks	34.150002	-118.433334
Shingle Springs	38.650002	-120.916664
Sierra Madre	34.150002	-118.050003
Signal Hill	33.783333	-118.150002
Silicon Valley	37.366669	-122.033333
Simi Valley	34.266666	-118.766670
Solana Beach	32.983334	-117.250000
Soledad	36.416668	-121.316666
Solvang	34.583332	-120.133331
Somis	34.250000	-118.983330
Sonoma	38.283333	-122.449997
Sonora	37.983334	-120.366669
Soquel	36.983334	-121.933334
South El Monte	34.033333	-118.033333
South Gate	33.933334	-118.183334
South Lake Tahoe	38.933334	-119.966667
South Pasadena	34.099998	-118.150002
South San Francisco	37.650002	-122.416664
Spring Valley	32.733334	-116.966667
Springville	36.116669	-118.816666
Squaw Valley	39.183334	-120.233330
St. Helena	38.500000	-122.466667
Stanford	37.416668	-122.150002
Stanton	33.799999	-117.983330
Stockton	37.966667	-121.300003
Strathmore	36.133331	-119.050003
Studio City	34.133331	-118.383331
Suisun City	38.233334	-122.016670
Sultana	36.533333	-119.333336
Summerland	34.416668	-119.583336
Sun City	33.700001	-117.183334
Sun Valley	34.216667	-118.366669
Sunland–Tujunga	34.250000	-118.283333
Sunnyvale	37.366669	-122.033333
Sunol	37.583332	-121.883331
Sunset Beach	33.716667	-118.066666
Susanville	40.400002	-120.650002
Sutter	39.150002	-121.733330
Sutter Creek	38.383331	-120.800003
Sylmar	34.299999	-118.433334
Taft	35.133331	-119.449997
Tahoe City	39.166668	-120.133331
Tarzana	34.166668	-118.550003
Tecate	32.566666	-116.616669
Tehachapi	35.116669	-118.433334
Temecula	33.500000	-117.116669
Temple City	34.099998	-118.050003
Templeton	35.549999	-120.699997
Terminal Island	33.750000	-118.233330
Thermal	33.616669	-116.116669
Thornton	38.216667	-121.416664
Thousand Oaks	34.183334	-118.866669
Thousand Palms	33.816666	-116.383331
Tiburon	37.866669	-122.449997
Tipton	36.049999	-119.300003
Toluca Lake	34.133331	-118.349998
Topanga	34.099998	-118.599998
Torrance	33.833332	-118.333336
Tracy	37.733334	-121.416664
Traver	36.450001	-119.483330
Travis Air Force Base	38.250000	-121.916664
Treasure Island	37.816666	-122.366669
Truckee	39.333332	-120.199997
Tulare	36.200001	-119.333336
Tulelake	41.950001	-121.466667
Tuolumne City	37.950001	-120.233330
Turlock	37.500000	-120.833336
Tustin	33.733334	-117.800003
Twentynine Palms	34.133331	-116.066666
Ukiah	39.150002	-123.199997
Union City	37.583332	-122.033333
Universal City	34.133331	-118.349998
Upland	34.083332	-117.633331
Vacaville	38.349998	-121.966667
Valencia	34.383331	-118.550003
Vallejo	38.099998	-122.233330
Valley Center	33.233334	-117.000000
Valley Springs	38.183334	-120.816666
Van Nuys	34.183334	-118.433334
Venice	33.983334	-118.449997
Ventura	34.266666	-119.216667
Vernalis	37.616669	-121.283333
Vernon	34.000000	-118.199997
Victorville	34.533333	-117.283333
Vidal	34.116669	-114.500000
Villa Park	33.799999	-117.800003
Visalia	36.316666	-119.300003
Vista	33.183334	-117.233330
Volta	37.083332	-120.916664
Wallace	38.183334	-120.966667
Walnut	34.033333	-117.866669
Walnut Creek	37.900002	-122.050003
Walnut Grove	38.233334	-121.500000
Warm Springs	33.700001	-117.316666
Warner Springs	33.299999	-116.616669
Wasco	35.583332	-119.333336
Washington	39.349998	-120.783333
Waterford	37.633331	-120.766670
Watsonville	36.916668	-121.750000
Watts	33.933334	-118.233330
Weed	41.416668	-122.383331
Weldon	35.650002	-118.283333
West Covina	34.066666	-117.933334
West Hills	34.200001	-118.633331
West Hollywood	34.083332	-118.366669
West Los Angeles	34.033333	-118.433334
West Sacramento	38.566666	-121.516670
West Whittier–Los Nietos	33.966667	-118.066666
Westchester	33.950001	-118.383331
Westlake Village	34.133331	-118.800003
Westley	37.533333	-121.199997
Westminster	33.750000	-117.983330
Westport	39.633331	-123.766670
Westwood Village	34.049999	-118.416664
Whittier	33.950001	-118.016670
Wildomar	33.599998	-117.250000
Williams	39.150002	-122.133331
Willits	39.400002	-123.349998
Willowbrook	33.916668	-118.250000
Willows	39.516666	-122.183334
Wilmington	33.766666	-118.250000
Wilton	38.400002	-121.216667
Winchester	33.700001	-117.083336
Windsor	38.533333	-122.800003
Winterhaven	32.733334	-114.633331
Winters	38.516666	-121.966667
Winton	37.383331	-120.599998
Woodlake	36.400002	-119.083336
Woodland	38.666668	-121.766670
Woodland Hills	34.150002	-118.599998
Woodside	37.416668	-122.250000
Wrightwood	34.349998	-117.616669
Yolo	38.716667	-121.800003
Yorba Linda	33.883331	-117.800003
Yosemite National Park	37.733334	-119.583336
Yountville	38.400002	-122.349998
Yreka	41.716667	-122.633331
Yuba City	39.133331	-121.616669
Yucaipa	34.016666	-117.033333
Yucca Valley	34.133331	-116.416664
